image_path,image_name,image_hash
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/706B98AB-C01D-43D9-9537-860E56FF03F5-18_54_46_jpeg.rf.06616ce4ffb5fb47a983d4cfe6f316ab.jpg,706B98AB-C01D-43D9-9537-860E56FF03F5-18_54_46_jpeg.rf.06616ce4ffb5fb47a983d4cfe6f316ab.jpg,10b10ebd00ddbd07696c341308466200272f923505395217fb4d4455490c09d1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/70D12C97-CE05-486F-8BC0-4AEA959DF607-18_14_43_jpeg.rf.97e12a8a927ad21428b0f3b198049c41.jpg,70D12C97-CE05-486F-8BC0-4AEA959DF607-18_14_43_jpeg.rf.97e12a8a927ad21428b0f3b198049c41.jpg,9eec42873e06c00d038b74b31089ddff6fb6af306a12f1a29d2435bab0cf1ebc
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/70DC3D24-78F4-496A-A124-EFD4695909A6-22_38_23_jpeg.rf.0c29a7a8b6310f0a25170db38b75ace4.jpg,70DC3D24-78F4-496A-A124-EFD4695909A6-22_38_23_jpeg.rf.0c29a7a8b6310f0a25170db38b75ace4.jpg,c99e333e4ebf4b02c0ec5f6962bed0ce8e29858ceaa74b2c837ca0923b33585d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/712D6B59-40D6-4244-A0EE-7B68D7FF6D28-0_50_7_jpeg.rf.5a68e042883a3cb098bea85166a59a11.jpg,712D6B59-40D6-4244-A0EE-7B68D7FF6D28-0_50_7_jpeg.rf.5a68e042883a3cb098bea85166a59a11.jpg,740e70df91304bdd8061a5bc68d647234d4e13e755e480dde1cf36b1792156ff
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/718AF9DC-C915-4C03-A33F-09D962928750-21_51_59_jpeg.rf.2a94f946def248e3171228e85b8d2c62.jpg,718AF9DC-C915-4C03-A33F-09D962928750-21_51_59_jpeg.rf.2a94f946def248e3171228e85b8d2c62.jpg,8d5efbba742274f0923eb58330a3f0d3d62d1fc77a061d3bb88760905bf31cd9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7204075D-F829-4396-904D-5861F8B7B27A-23_46_9_jpeg.rf.ddd5c7b64a1cd6e8106a90310b1aca3c.jpg,7204075D-F829-4396-904D-5861F8B7B27A-23_46_9_jpeg.rf.ddd5c7b64a1cd6e8106a90310b1aca3c.jpg,b952e8d9d6e327088b079eb2f3d5fff546407b8ae055556fa0295d20af51bc99
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7212A778-2A33-48E6-A2BA-1F3AA1975E85-0_51_0_jpeg.rf.895629845954209330782ca6c73956a9.jpg,7212A778-2A33-48E6-A2BA-1F3AA1975E85-0_51_0_jpeg.rf.895629845954209330782ca6c73956a9.jpg,ba6333a7d3b5740e126f0e65755446e4f32c355f1c2759785e39259c78e21834
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7254FDFD-F223-42C1-90A5-8105B055063C-23_3_55_jpeg.rf.109bd436974796c8aa02c405e6e21aa3.jpg,7254FDFD-F223-42C1-90A5-8105B055063C-23_3_55_jpeg.rf.109bd436974796c8aa02c405e6e21aa3.jpg,01244408508474b9e1909ff9de7824debe6fbb7c9e4b7781c1738136677bcb91
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7292BA30-E42C-40C6-8A3C-4AC1CA61C4BD-22_42_18_jpeg.rf.4e8dad5c26d4c6661205ca2222bdd4df.jpg,7292BA30-E42C-40C6-8A3C-4AC1CA61C4BD-22_42_18_jpeg.rf.4e8dad5c26d4c6661205ca2222bdd4df.jpg,85e37be5bca8a5121f002818ab2cb2f95aed702a9e0dd6577087171ff7e49aa1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/731A60BF-2C29-479C-BF99-05A92B650942-0_6_2_jpeg.rf.2d8d1d822b9949943e5767d54755aee4.jpg,731A60BF-2C29-479C-BF99-05A92B650942-0_6_2_jpeg.rf.2d8d1d822b9949943e5767d54755aee4.jpg,f3dbde15e579937a47b5e967302063e84a81043734ace12bae8c6cbef0260c17
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/731D2720-F397-4F86-B6CB-524886545C8A-21_50_45_jpeg.rf.22b748688c2f34a5ed9d6300d97e15f5.jpg,731D2720-F397-4F86-B6CB-524886545C8A-21_50_45_jpeg.rf.22b748688c2f34a5ed9d6300d97e15f5.jpg,7402d255ce8312f9ed0e03e58a746174471af2225140c9789bd0f0131188061c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/739311B9-9D89-41E7-AC2F-7B4B36AC9CB9F-23_29_54_jpeg.rf.2da7dd822bc5cdd3ce8aa77c89f4930e.jpg,739311B9-9D89-41E7-AC2F-7B4B36AC9CB9F-23_29_54_jpeg.rf.2da7dd822bc5cdd3ce8aa77c89f4930e.jpg,d9802af80589a56a7bb719f895fb9db54b625a167327e279af96cbea2f9125fc
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/739BE962-3AAD-4EF2-B5F4-75337C0DDBD6-1_28_33_jpeg.rf.e9f39ef2798d824cda136c7077f3176f.jpg,739BE962-3AAD-4EF2-B5F4-75337C0DDBD6-1_28_33_jpeg.rf.e9f39ef2798d824cda136c7077f3176f.jpg,b7488ffb9204338941eb31f4464228a489c8ec25aef162511047b4da7ed31feb
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/73A40A9F-B87F-4EFB-A157-FBB2DD72A4C6-0_23_0_jpeg.rf.ab35ce2f811f3afda8ca15d703bf15d2.jpg,73A40A9F-B87F-4EFB-A157-FBB2DD72A4C6-0_23_0_jpeg.rf.ab35ce2f811f3afda8ca15d703bf15d2.jpg,24a28131f24cf6247f46551cd5ff76536b846cd462b8e0d47e1c73fe2ddd53ef
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/73C354A4-9B76-4A23-8E11-342B189B059A-0_53_20_jpeg.rf.5f165c20dd2c20dbadb127e5dea65cc9.jpg,73C354A4-9B76-4A23-8E11-342B189B059A-0_53_20_jpeg.rf.5f165c20dd2c20dbadb127e5dea65cc9.jpg,6560202f63ce156e302c4abef89ae1329e98fb3a2ddf534cf29efb4396a4d1b8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/73F617CD-081A-45C1-9A9D-9BEB566EC271-22_15_41_jpeg.rf.18349b673c9ae9b33a0517f6f3e6968e.jpg,73F617CD-081A-45C1-9A9D-9BEB566EC271-22_15_41_jpeg.rf.18349b673c9ae9b33a0517f6f3e6968e.jpg,b1294202730444879b5f8814bbc02d50e41315b0fcc49efdb517aee69a97818e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/73F781B9-0F51-4BBB-A648-D4BC8F7BA6E7-0_29_56_jpeg.rf.dcfa2aae84c3bb5d5be40cff2c679538.jpg,73F781B9-0F51-4BBB-A648-D4BC8F7BA6E7-0_29_56_jpeg.rf.dcfa2aae84c3bb5d5be40cff2c679538.jpg,8eb696338b1bce70cedbfbb457066d4fc333abeecdc4567142f476cb4706a90e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/744C1D1D-5621-4C8C-BB8F-3AF714A1CF6C-1_28_17_jpeg.rf.36e9bbb30916b62ab3618b891e5548e7.jpg,744C1D1D-5621-4C8C-BB8F-3AF714A1CF6C-1_28_17_jpeg.rf.36e9bbb30916b62ab3618b891e5548e7.jpg,5e14003cbe1ded98be0ffd2a5af570c05c894e7f5d2e5645e2f454683f1993f0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7478509A-0E1C-4ED5-8EF3-0EE825B3D2DF-18_27_11_jpeg.rf.a39bf1e37bb46585461f48e606ac7a1c.jpg,7478509A-0E1C-4ED5-8EF3-0EE825B3D2DF-18_27_11_jpeg.rf.a39bf1e37bb46585461f48e606ac7a1c.jpg,7b18c793b1ed4f99a6f91d0b5635c52efc4fd955ce2d5c74931bbc1a20818ce6
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/74C7A4FE-46C5-4F0F-97C8-FECF7F84E332-1_22_55_jpeg.rf.5c41519de44e431703fe63f1b8f265b2.jpg,74C7A4FE-46C5-4F0F-97C8-FECF7F84E332-1_22_55_jpeg.rf.5c41519de44e431703fe63f1b8f265b2.jpg,7bc4803f073fc337e86c9eddd6f449b4d837413ce1775b9cee49a815b231ff10
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7502BE41-8B6D-4676-A0F5-9E9B808717D6-20_23_26_jpeg.rf.9b2f9654dc5b9393b47e3c8abf20c619.jpg,7502BE41-8B6D-4676-A0F5-9E9B808717D6-20_23_26_jpeg.rf.9b2f9654dc5b9393b47e3c8abf20c619.jpg,8bd4a0d7c38b37851e39aaa39737fbb2551b957dc2a527b14eb80b954f32f6e4
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/754E9B00-59C7-4C83-BFBC-1707C7F5A84A-23_16_47_jpeg.rf.551437495c365cb850cd538f5daac849.jpg,754E9B00-59C7-4C83-BFBC-1707C7F5A84A-23_16_47_jpeg.rf.551437495c365cb850cd538f5daac849.jpg,f77ae84fb44922aed856563e19662961fe764bef1424485977a617b128c5f132
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/757405AC-9CFA-4577-BD95-DA2FC6EE38B2-0_24_6_jpeg.rf.47bcbd6f168d71ddfde4c329a59e1a67.jpg,757405AC-9CFA-4577-BD95-DA2FC6EE38B2-0_24_6_jpeg.rf.47bcbd6f168d71ddfde4c329a59e1a67.jpg,cc1033180a66da7ec0eb367b7817e7de9ef782504f66ece3f443584288cf0bb9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/759E4021-CB05-437F-A3DB-555EE75314A2-19_17_3_jpeg.rf.7d329cd42c0892a6e3a1fd859c37618a.jpg,759E4021-CB05-437F-A3DB-555EE75314A2-19_17_3_jpeg.rf.7d329cd42c0892a6e3a1fd859c37618a.jpg,75b40838255278787c2e199112b3b43b425a498d963573216eaccd9401d12500
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/75CB0D1E-8119-474A-9D61-6744391978A9-23_14_31_jpeg.rf.03cfb80bf8964bdeace31824da3b4a8e.jpg,75CB0D1E-8119-474A-9D61-6744391978A9-23_14_31_jpeg.rf.03cfb80bf8964bdeace31824da3b4a8e.jpg,1f2b5bd02764bbec21ae7eb08b6d22ecaf34e8cfcb65c352dfa43a5a7c8d49ac
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/75CD5A85-8E53-4E55-B94D-BBF8C4AB71E9-0_18_1_jpeg.rf.c3310df9af2ef44ae95960ef79669e47.jpg,75CD5A85-8E53-4E55-B94D-BBF8C4AB71E9-0_18_1_jpeg.rf.c3310df9af2ef44ae95960ef79669e47.jpg,601c9c36706eab181f9797867b43cb5c946cdd65019f10044fb97644a9c7cb9f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/75E786D4-6121-44BD-B90D-2AC1E2347CA3-22_31_14_jpeg.rf.7aa328e03f7493682c2affc448efafb7.jpg,75E786D4-6121-44BD-B90D-2AC1E2347CA3-22_31_14_jpeg.rf.7aa328e03f7493682c2affc448efafb7.jpg,f47ca2c6c29a40412b9ca9b02d82e1d5c1b1e98b43b29880288fc0a7dcc6f5c5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/762620F0-5182-43D4-B22B-84C7AF1847BC-1_0_56_jpeg.rf.b1cdd8b1222f1097e74c287d0b257dd7.jpg,762620F0-5182-43D4-B22B-84C7AF1847BC-1_0_56_jpeg.rf.b1cdd8b1222f1097e74c287d0b257dd7.jpg,23c177d63a850194964a6c4ef700d0666125241e314d670ed09ebc741050c60e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7633EAA1-BBA0-46A9-AEB0-19184CA1FE28-10_58_54_jpeg.rf.4690270d148ead22a0edcb7a48563900.jpg,7633EAA1-BBA0-46A9-AEB0-19184CA1FE28-10_58_54_jpeg.rf.4690270d148ead22a0edcb7a48563900.jpg,9c6ffba9bf294c9624d58a2501c9674fa4dee0183b41ea666d6ba69630c89684
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/76586DD3-9AC2-420A-B810-F7C54BB8D9D3-22_37_51_jpeg.rf.3963827849ddbea60f03a2d9e392c7f4.jpg,76586DD3-9AC2-420A-B810-F7C54BB8D9D3-22_37_51_jpeg.rf.3963827849ddbea60f03a2d9e392c7f4.jpg,90cf786fdf3b5f69038ea5746c0ecad15d4b6efbf5c1b93459c1da0c3911f34d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7697DC30-FB6C-423D-9101-3C6A6E010267-0_36_44_jpeg.rf.b429a6aabde04f683c4572cbf6edba74.jpg,7697DC30-FB6C-423D-9101-3C6A6E010267-0_36_44_jpeg.rf.b429a6aabde04f683c4572cbf6edba74.jpg,7df778e1c2dc94f01d1f827bfb14205234da904a47df7ab77646bde7270283d5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/76D3902F-47C6-4A69-B5C4-ECCEBC4B7D41-22_56_34_jpeg.rf.f85201c111217d354e2d1883df2a2776.jpg,76D3902F-47C6-4A69-B5C4-ECCEBC4B7D41-22_56_34_jpeg.rf.f85201c111217d354e2d1883df2a2776.jpg,85894696ded31b2fa6ec7d743239e5876c2a9669599bb0c39f1d0141e8afb20a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/76F983F8-06DC-4400-91CA-8AF4185C44F9-0_15_46_jpeg.rf.e3512dcd4cda9613f83553488c851bad.jpg,76F983F8-06DC-4400-91CA-8AF4185C44F9-0_15_46_jpeg.rf.e3512dcd4cda9613f83553488c851bad.jpg,46b588df819034979a40072e0f84e931cbe6c3f4f1be266d6b073c3854a14b1e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7748CDF9-F177-43EE-A0D0-8FD4ABFD9A4C-22_35_58_jpeg.rf.c2d804249765ce06119d7b07d15a52f1.jpg,7748CDF9-F177-43EE-A0D0-8FD4ABFD9A4C-22_35_58_jpeg.rf.c2d804249765ce06119d7b07d15a52f1.jpg,fad4506d07d9ce4aa7da74b28bc1f5ae4509d6af295deaed774a4c4264d160c4
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/779C32A5-3428-4638-9870-68CF3B27D55B-1_1_43_jpeg.rf.6ae35b3d1f81a2d115ff06616a34bbe0.jpg,779C32A5-3428-4638-9870-68CF3B27D55B-1_1_43_jpeg.rf.6ae35b3d1f81a2d115ff06616a34bbe0.jpg,4c3080cadd241fe87eb8e74932e77ae0f8858daa7f339897f267e2a791bfcb82
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/779F4328-7F44-472E-B580-22455DBEB6C0-22_51_11_jpeg.rf.3e69b1be379df7a9f5947cc0c00ec452.jpg,779F4328-7F44-472E-B580-22455DBEB6C0-22_51_11_jpeg.rf.3e69b1be379df7a9f5947cc0c00ec452.jpg,82fad3242d935aecf8a4d83769074a39c4b8a9ce83a2a5be35a582000760822b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/77A12E9A-C051-425F-B32B-08F07F5C92A6-22_10_11_jpeg.rf.3abd5f334f0911a229c58f65c722caae.jpg,77A12E9A-C051-425F-B32B-08F07F5C92A6-22_10_11_jpeg.rf.3abd5f334f0911a229c58f65c722caae.jpg,d96b2c7747a6e988466efa17bd4dd6b34f4cb68886347e6f4dbf9d90c307ef2a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/77ABC724-FE00-482F-A8CC-BCC387CF3FA1-20_23_4_jpeg.rf.5eb00662f98b0cbc79b464dcbe321f7d.jpg,77ABC724-FE00-482F-A8CC-BCC387CF3FA1-20_23_4_jpeg.rf.5eb00662f98b0cbc79b464dcbe321f7d.jpg,47b9251f95b52089e22386d4f93037dd75a0a4b4867b6fc999c258d599a0e855
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/77B43811-2595-4E3B-AB30-BA32D1B1448C-1_21_13_jpeg.rf.67132c73268a16941eaf7859f71deabc.jpg,77B43811-2595-4E3B-AB30-BA32D1B1448C-1_21_13_jpeg.rf.67132c73268a16941eaf7859f71deabc.jpg,9eeae053f311bc2c58ea6ac54cadee7ab7cf7308ebb0e9b2bbe361d01e998f79
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/77B83C80-4332-462B-AF85-60459AA2EE4D-23_16_51_jpeg.rf.a9ee93257b326c990ccc221eb34dbcb9.jpg,77B83C80-4332-462B-AF85-60459AA2EE4D-23_16_51_jpeg.rf.a9ee93257b326c990ccc221eb34dbcb9.jpg,08a5a565b73674edac364e999632ba5f90c002de9394993006a4185d74069dbc
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/77EDC25E-4467-493C-AD1F-46D7E8019735-0_59_58_jpeg.rf.131f8be2d88a170d748e24e909f1dc31.jpg,77EDC25E-4467-493C-AD1F-46D7E8019735-0_59_58_jpeg.rf.131f8be2d88a170d748e24e909f1dc31.jpg,0eba36b3bae6a40308b85a8214aab475752b8118cdadf54111ace7e797b09300
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7802E0DE-B9D6-4A2D-BB93-4290AF3BB359-22_12_10_jpeg.rf.97ecbd5f9cfe996492cb760416990f57.jpg,7802E0DE-B9D6-4A2D-BB93-4290AF3BB359-22_12_10_jpeg.rf.97ecbd5f9cfe996492cb760416990f57.jpg,329cee2a5b11131fbbc4d10a2c84aaaad84c928bb27ddc46bf80210511389927
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7895ECC3-4B5C-401F-8069-92C5177A62BD-23_34_38_jpeg.rf.31688915d3e4c99cf82de3799e8f86e1.jpg,7895ECC3-4B5C-401F-8069-92C5177A62BD-23_34_38_jpeg.rf.31688915d3e4c99cf82de3799e8f86e1.jpg,9cac119af827c712ebf2e445e9f76b681fa236354931874853cb2ae2aa1970b8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/78BD210B-DFC1-4626-B635-43FE7AA3C5B6-19_29_58_jpeg.rf.125ba13b18067aab78a4bf56bf141b08.jpg,78BD210B-DFC1-4626-B635-43FE7AA3C5B6-19_29_58_jpeg.rf.125ba13b18067aab78a4bf56bf141b08.jpg,a4a2fe1e2bcd2ecbb97d56d747bb3fd788f2137da823f9a9525f35656b0ae941
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/78EAE363-8767-4850-BBC3-583B794EF0DA-1_1_36_jpeg.rf.3edaf620e6ae47d10804f8e2f91bbd69.jpg,78EAE363-8767-4850-BBC3-583B794EF0DA-1_1_36_jpeg.rf.3edaf620e6ae47d10804f8e2f91bbd69.jpg,53aec72cb961b71eb911616a39ecd1307917f40ab1612baeb7f98a3b76fe2f75
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7968C5B4-E976-4494-83CA-01BEC5C7BE9EC-23_19_1_jpeg.rf.bbf66f2b4dc515ea8745244d974c2440.jpg,7968C5B4-E976-4494-83CA-01BEC5C7BE9EC-23_19_1_jpeg.rf.bbf66f2b4dc515ea8745244d974c2440.jpg,caa093724f1c67da1dba892d781e48f874a7582f63269b0ebe62956762b8efea
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7971BB15-F34F-4D27-B387-D70DB4E8F19E-22_58_57_jpeg.rf.a36895f26c70db9df1d207d8226f3773.jpg,7971BB15-F34F-4D27-B387-D70DB4E8F19E-22_58_57_jpeg.rf.a36895f26c70db9df1d207d8226f3773.jpg,472b2a683952bca115c42425a3cde067842e39bb1e43795e3806ea8ef9f5b672
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/79964A96-E19B-4220-B490-C90233263840-19_48_27_jpeg.rf.7fd9d2eecc1c20530e66d2ed3937cc36.jpg,79964A96-E19B-4220-B490-C90233263840-19_48_27_jpeg.rf.7fd9d2eecc1c20530e66d2ed3937cc36.jpg,e9ea936c39b27cfa3b795a0467a98113b05dbe8f0861f5471b27cd041d1dc113
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/79AF3952-C3D1-4941-8CC2-9C57387F5433-12_7_10_jpeg.rf.3192e8c5b28eeae7a83535e4c92b52aa.jpg,79AF3952-C3D1-4941-8CC2-9C57387F5433-12_7_10_jpeg.rf.3192e8c5b28eeae7a83535e4c92b52aa.jpg,a9a1d2f14bba289235dffa45630d7ff861fa32f77c2f602dd050e441361f8e0d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7A430813-47EF-4EFF-9D94-C1213E382790-19_53_45_jpeg.rf.01427bb7da3de11da1380b574e65dda7.jpg,7A430813-47EF-4EFF-9D94-C1213E382790-19_53_45_jpeg.rf.01427bb7da3de11da1380b574e65dda7.jpg,d45c51cfb996af1503aafd45a3aeb8ce666301f88a3a7ea9b6b569d379486e83
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7A50A422-0013-4BB4-8915-2B7B1B63FBA6-23_0_13_jpeg.rf.8a41d2337b0651a3a8991ef3109485fe.jpg,7A50A422-0013-4BB4-8915-2B7B1B63FBA6-23_0_13_jpeg.rf.8a41d2337b0651a3a8991ef3109485fe.jpg,7a35640af79362a6c089aa13450bc28fdb05109d170fbd2ef6717731baedab88
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7A604099-030E-4A97-9B65-77B402A9046B-20_3_27_jpeg.rf.d5e44d4c963f941db45871877f372178.jpg,7A604099-030E-4A97-9B65-77B402A9046B-20_3_27_jpeg.rf.d5e44d4c963f941db45871877f372178.jpg,20ef74c42ea3d95d74aef4d314dfd4b6012c7d4b61816b50b45d0a44b6b5d528
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7A662D8A-AB72-4654-88O15-6A4A7676AC13-23_11_47_jpeg.rf.ce49b676d46730054b0579371e521d24.jpg,7A662D8A-AB72-4654-88O15-6A4A7676AC13-23_11_47_jpeg.rf.ce49b676d46730054b0579371e521d24.jpg,31b44179f4a581713841df07628a58175131fbb0a09f7705bc119773a56fda53
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7A8FACC8-8202-4F6E-A0FD-F07DFCF53981-21_55_21_jpeg.rf.cd7b6c2544f9bd22ab84f27507174202.jpg,7A8FACC8-8202-4F6E-A0FD-F07DFCF53981-21_55_21_jpeg.rf.cd7b6c2544f9bd22ab84f27507174202.jpg,758588569703c8279ca7394fdd7d6ae8b92e9ff27227f3aed85247d3f8d93eed
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7B0540D4-DF01-472E-A7C1-F621D33418F5-0_4_27_jpeg.rf.b1c086e1a513513990d60e5b95bf1d3e.jpg,7B0540D4-DF01-472E-A7C1-F621D33418F5-0_4_27_jpeg.rf.b1c086e1a513513990d60e5b95bf1d3e.jpg,76e8f44d4ffec8af4c62d933f7ec7d1ba6546b93ed294383f92db518f99983f9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7B691F47-2969-4583-B072-C13B3E3B2830-1_11_59_jpeg.rf.dd5a8b179b3df92e347fa4fb8169cd85.jpg,7B691F47-2969-4583-B072-C13B3E3B2830-1_11_59_jpeg.rf.dd5a8b179b3df92e347fa4fb8169cd85.jpg,9f0abb98ad47700a4e3c2a73f9adb1233dbb7d188aed12ab1af18efbd8039237
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7C3D09C0-2119-42C6-9822-E6C9A8E209FE-22_44_28_jpeg.rf.fdb20427088d886bf5a483efb04cb732.jpg,7C3D09C0-2119-42C6-9822-E6C9A8E209FE-22_44_28_jpeg.rf.fdb20427088d886bf5a483efb04cb732.jpg,fbbdee762c04ef284097c42dd5abe8942f36ed3b1d481fa9e19697556e861aba
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7C4B39B4-0B4B-4940-B3E0-521CBFB5102C-18_12_16_jpeg.rf.ff1150ab2c8ae278e54320317f35a890.jpg,7C4B39B4-0B4B-4940-B3E0-521CBFB5102C-18_12_16_jpeg.rf.ff1150ab2c8ae278e54320317f35a890.jpg,dd8dc8b84ef9bdc8532ca62d14ad2f88d8beb7858a7892ad426b095b687e4314
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7C55359D-0DDE-4C7C-B5C5-4F007180F486-22_21_54_jpeg.rf.94d427798a77e95bad2e20643c74fee0.jpg,7C55359D-0DDE-4C7C-B5C5-4F007180F486-22_21_54_jpeg.rf.94d427798a77e95bad2e20643c74fee0.jpg,664de9cd3837b2dde00b3ec49b83ada0fab5242fa41e1739691046e8254a956a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7C839ADD-8C10-462B-A588-C2CAC7E1FB44-0_33_17_jpeg.rf.8d59c9f09f5119e2df15e66677d23e4d.jpg,7C839ADD-8C10-462B-A588-C2CAC7E1FB44-0_33_17_jpeg.rf.8d59c9f09f5119e2df15e66677d23e4d.jpg,860dfd2135d97464347ba6e933705b12de55ded3d45fb1787780dc59366bb037
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7CCE87F4-D0A6-430F-A26E-B23C689F0DCD-23_49_1_jpeg.rf.0977e25b8557aa657ad018604da2b137.jpg,7CCE87F4-D0A6-430F-A26E-B23C689F0DCD-23_49_1_jpeg.rf.0977e25b8557aa657ad018604da2b137.jpg,c00a3b04c24a6b2bcc0f376dd68004c6fecf8a53b9cc3bc98a35b2a21d651a9e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7CEF4800-6AC4-4FB5-BF36-788F71F8D06B-23_15_18_jpeg.rf.1181532963f89df6e8b92843c6a120e9.jpg,7CEF4800-6AC4-4FB5-BF36-788F71F8D06B-23_15_18_jpeg.rf.1181532963f89df6e8b92843c6a120e9.jpg,cf5d5d4a750c05a3e771328426112e91f1089251526275b07de98c6abcc92dff
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7D013BDD-0CFB-4FE9-B9CB-BE751B236813-0_26_6_jpeg.rf.19cb9ab7c0883c51e45d7ac45581919d.jpg,7D013BDD-0CFB-4FE9-B9CB-BE751B236813-0_26_6_jpeg.rf.19cb9ab7c0883c51e45d7ac45581919d.jpg,01c94ce18262b7905d81ca566080d4f5fb5a05823532aa17e0cf6694f428924e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7D6101BD-4C1D-4D4D-AE05-4B6A00CCF7B5-19_31_26_jpeg.rf.6407955202fd8f9315916a0b0495cc23.jpg,7D6101BD-4C1D-4D4D-AE05-4B6A00CCF7B5-19_31_26_jpeg.rf.6407955202fd8f9315916a0b0495cc23.jpg,9b4ac40cd5410e3e209bbbda0db9c7c3f7c814e71737b730d238332dd59b2b86
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/7D628619-B168-4110-BD9F-5AF8D3E670BD-0_17_30_jpeg.rf.f6fd46f6556536fd917caf9bf8f8f1cc.jpg,7D628619-B168-4110-BD9F-5AF8D3E670BD-0_17_30_jpeg.rf.f6fd46f6556536fd917caf9bf8f8f1cc.jpg,1d6904c327ce2e5ad2a8ec706157baaa0d717d54b5a38e3273530f629c7201b2
